Wed Feb 17 15:47:09 PST 2021
MaxEnt version 3.4.4
Reading file Absence_20172020_albers_SWD.csv
readGrid: max memory 477626368, total allocated 292028416, free 254289984, used 37738432, increment -24231616
Warning: File Absence_20172020_albers_SWD.csv has value -9999, treating as no-data value
Reading samples from Presence_20172020_albers_SWD.csv
Read samples: max memory 477626368, total allocated 292028416, free 228048352, used 63980064, increment 26241632
Warning: Sample at -3767465.595, 3171306.749 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2939327.938, 3165655.116 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2939327.938, 3165655.116 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2939327.938, 3165655.116 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2939327.938, 3165655.116 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2939327.938, 3165655.116 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2939327.938, 3165655.116 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2939327.938, 3165655.116 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2939327.938, 3165655.116 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2219597.583, 171364.9142 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1983831.231, 1781010.709 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1992324.006, 1781320.595 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1992324.006, 1781320.595 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2072634.31, 1776897.763 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2022446.66, 1731379.956 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2044274.778, 1708652.39 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2033650.252, 1718119.101 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2028719.153, 1726597.092 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2063943.738, 1836101.323 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2063951.179, 1836080.473 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2019901.586, 1772001.174 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2005830.851, 1775885.53 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2005361.898, 1775786.253 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2031944.772, 1761476.922 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2030663.129, 1763595.801 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2022851.731, 1772496.312 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1975670.818, 1780083.431 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1977512.832, 1755387.527 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1981639.665, 1765044.689 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1987481.056, 1806950.617 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1993418.357, 1796729.804 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1975788.038, 1812407.652 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1993444.69, 1797154.013 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1992275.698, 1786214.072 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1974453.058, 1752362.202 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1973437.474, 1739254.623 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2046861.98, 1895855.935 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2066008.73, 1678997.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2066072.405, 1723638.925 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2033104.841, 1719257.333 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2031913.99, 1723743.415 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2033342.036, 1714564.575 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2052453.614, 1750425.481 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2052453.614, 1750425.481 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2038841.297, 1754346.678 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2038023.959, 1755221.955 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2065919.715, 1730206.833 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2050007.639, 1754382.251 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2045195.395, 1753014.171 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2041084.172, 1753581.546 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2038023.959, 1755221.955 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2041416.7, 1753822.112 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2032920.305, 1759962.135 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2036014.296, 1758153.434 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2051034.47, 1759920.222 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2052767.358, 1749508.387 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2051156.702, 1753856.258 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2060833.386, 1724984.892 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2060914.224, 1725013.153 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2072826.33, 1773655.517 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2072880.41, 1765779.241 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2072880.41, 1765779.241 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2074430.215, 1781609.888 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2072952.324, 1765635.025 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1850006.04, 1147832.134 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850115.274, 1147863.359 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1852656.801, 1209221.672 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
